public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			//ins NOP
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0x1:
			//ins LD BC,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.BC.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x2:
			//ins LD (BC),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.BC.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x3:
			//ins INC BC
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.BC.inc();



			r.PC.add(1);

			break;

		case 0x4:
			//ins INC B
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.B.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x5:
			//ins DEC B
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.B.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x6:
			//ins LD B,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x7:
			//ins RLCA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8:
			//ins LD (a16),SP
			//length 3
			//time 20
			//flags ----

			currentOpcodeCycles = 20;


			//**skipped command



			r.PC.add(3);

			break;

		case 0x9:
			//ins ADD HL,BC
			//length 1
			//time 8
			//flags -0HC

			currentOpcodeCycles = 8;


			r.HL.add( r.BC.read() );


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x0A:
			//ins LD A,(BC)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.BC.read() ).read() );



			r.PC.add(1);

			break;

		case 0x0B:
			//ins DEC BC
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.BC.dec();



			r.PC.add(1);

			break;

		case 0x0C:
			//ins INC C
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.C.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x0D:
			//ins DEC C
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.C.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x0E:
			//ins LD C,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.C.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x0F:
			//ins RRCA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x10:
			//ins STOP 0
			//length 2
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(2);

			break;

		case 0x11:
			//ins LD DE,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.DE.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x12:
			//ins LD (DE),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.DE.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x13:
			//ins INC DE
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.DE.inc();



			r.PC.add(1);

			break;

		case 0x14:
			//ins INC D
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.D.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x15:
			//ins DEC D
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.D.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x16:
			//ins LD D,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.D.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x17:
			//ins RLA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x18:
			//ins JR r8
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0x19:
			//ins ADD HL,DE
			//length 1
			//time 8
			//flags -0HC

			currentOpcodeCycles = 8;


			r.HL.add( r.DE.read() );


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x1A:
			//ins LD A,(DE)
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.DE.read() ).read() );



			r.PC.add(1);

			break;

		case 0x1B:
			//ins DEC DE
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.DE.dec();



			r.PC.add(1);

			break;

		case 0x1C:
			//ins INC E
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.E.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x1D:
			//ins DEC E
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.E.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x1E:
			//ins LD E,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.E.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x1F:
			//ins RRA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x20:
			//ins JR NZ,r8
			//length 2
			//time 12/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;12/8


			//**command missing



			r.PC.add(2);

			break;

		case 0x21:
			//ins LD HL,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.HL.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x22:
			//ins LD (HL+),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**skipped command



			r.PC.add(1);

			break;

		case 0x23:
			//ins INC HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.HL.inc();



			r.PC.add(1);

			break;

		case 0x24:
			//ins INC H
			//length 1
			//time 4
			//flags Z0H-

			currentOpcodeCycles = 4;


			r.H.inc();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x25:
			//ins DEC H
			//length 1
			//time 4
			//flags Z1H-

			currentOpcodeCycles = 4;


			r.H.dec();


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x26:
			//ins LD H,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


